day,flag,ID,sail_date,booking_date,Age,state,gender,returning_cust,ticket_type,RRP,discount,purchased_price,capacity
-104,1,Ship2,30/12/2023,17/9/2023,18,ACT,M,No,MiniSuites_Mid,2500,0.37,1575,1100
-104,1,Ship2,30/12/2023,17/9/2023,25,WA,M,No,MiniSuites_Mid,2500,0.08,2300,1100
-103,1,Ship2,30/12/2023,18/9/2023,43,SA,M,Yes,MiniSuites_Mid,2500,0.31,1725,1100
-103,1,Ship2,30/12/2023,18/9/2023,18,NT,M,No,MiniSuites_Mid,2500,0.35,1625,1100
-102,1,Ship2,30/12/2023,19/9/2023,20,TAS,M,Yes,MiniSuites_Mid,2500,0.01,2475,1100
-102,1,Ship2,30/12/2023,19/9/2023,59,SA,F,Yes,MiniSuites_Mid,2500,0.21,1975,1100
-102,1,Ship2,30/12/2023,19/9/2023,32,NT,F,No,MiniSuites_Mid,2500,0.2,2000,1100
-101,1,Ship2,30/12/2023,20/9/2023,18,NSW,M,Yes,MiniSuites_Mid,2500,0.08,2300,1100
-101,1,Ship2,30/12/2023,20/9/2023,80,NSW,F,No,MiniSuites_Mid,2500,0.33,1675,1100
-100,1,Ship2,30/12/2023,21/9/2023,46,WA,M,No,MiniSuites_Mid,2500,0.24,1900,1100
-100,1,Ship2,30/12/2023,21/9/2023,74,VIC,M,No,MiniSuites_Mid,2500,0.17,2075,1100
-99,1,Ship2,30/12/2023,22/9/2023,19,VIC,M,No,MiniSuites_Mid,2500,0.21,1975,1100
-99,1,Ship2,30/12/2023,22/9/2023,19,NT,F,No,MiniSuites_Mid,2500,0.1,2250,1100
-98,1,Ship2,30/12/2023,23/9/2023,68,SA,M,Yes,MiniSuites_Aft,2600,0,2600,1100
-98,1,Ship2,30/12/2023,23/9/2023,80,WA,M,Yes,MiniSuites_Aft,2600,0.36,1664,1100
-97,1,Ship2,30/12/2023,24/9/2023,74,WA,F,No,MiniSuites_Aft,2600,0.37,1638,1100
-97,1,Ship2,30/12/2023,24/9/2023,50,WA,M,Yes,MiniSuites_Aft,2600,0.29,1846,1100
-96,1,Ship2,30/12/2023,25/9/2023,27,WA,M,No,MiniSuites_Aft,2600,0.35,1690,1100
-96,1,Ship2,30/12/2023,25/9/2023,80,NT,M,Yes,MiniSuites_Aft,2600,0.12,2288,1100
-95,1,Ship2,30/12/2023,26/9/2023,76,QLD,F,Yes,MiniSuites_Aft,2600,0.07,2418,1100
-95,1,Ship2,30/12/2023,26/9/2023,26,TAS,F,No,MiniSuites_Aft,2600,0.24,1976,1100
-94,1,Ship2,30/12/2023,27/9/2023,80,WA,M,No,MiniSuites_Aft,2600,0.09,2366,1100
-93,1,Ship2,30/12/2023,28/9/2023,44,ACT,M,Yes,MiniSuites_Aft,2600,0.39,1586,1100
-93,1,Ship2,30/12/2023,28/9/2023,59,NSW,M,Yes,MiniSuites_Aft,2600,0.04,2496,1100
-92,1,Ship2,30/12/2023,29/9/2023,80,SA,F,No,MiniSuites_Aft,2600,0.3,1820,1100
-92,1,Ship2,30/12/2023,29/9/2023,42,NSW,M,Yes,MiniSuites_Aft,2600,0.23,2002,1100
-91,1,Ship2,30/12/2023,30/9/2023,53,SA,M,No,MiniSuites_Aft,2600,0.22,2028,1100
-91,1,Ship2,30/12/2023,30/9/2023,18,NSW,F,No,MiniSuites_Aft,2600,0.02,2548,1100
-90,1,Ship2,30/12/2023,1/10/2023,22,SA,M,Yes,MiniSuites_Aft,2600,0.04,2496,1100
-89,1,Ship2,30/12/2023,2/10/2023,18,QLD,M,No,MiniSuites_Aft,2600,0.06,2444,1100
-89,1,Ship2,30/12/2023,2/10/2023,66,NT,M,No,MiniSuites_Aft,2600,0.22,2028,1100
-88,1,Ship2,30/12/2023,3/10/2023,78,QLD,M,No,MiniSuites_Aft,2600,0.23,2002,1100
-87,1,Ship2,30/12/2023,4/10/2023,80,VIC,M,Yes,MiniSuites_Aft,2600,0.02,2548,1100
-87,1,Ship2,30/12/2023,4/10/2023,80,NT,F,Yes,MiniSuites_Aft,2600,0.06,2444,1100
-86,1,Ship2,30/12/2023,5/10/2023,62,TAS,M,No,MiniSuites_Aft,2600,0.2,2080,1100
-85,1,Ship2,30/12/2023,6/10/2023,49,VIC,M,No,MiniSuites_Bow,2700,0.02,2646,1100
-84,1,Ship2,30/12/2023,7/10/2023,42,QLD,M,No,MiniSuites_Bow,2700,0.14,2322,1100
-84,1,Ship2,30/12/2023,7/10/2023,76,QLD,M,No,MiniSuites_Bow,2700,0.17,2241,1100
-83,1,Ship2,30/12/2023,8/10/2023,51,QLD,M,No,MiniSuites_Bow,2700,0.1,2430,1100
-82,1,Ship2,30/12/2023,9/10/2023,80,TAS,F,Yes,MiniSuites_Bow,2700,0.39,1647,1100
-81,1,Ship2,30/12/2023,10/10/2023,29,VIC,M,No,MiniSuites_Bow,2700,0.1,2430,1100
-80,1,Ship2,30/12/2023,11/10/2023,18,SA,M,No,MiniSuites_Bow,2700,0.23,2079,1100
-80,1,Ship2,30/12/2023,11/10/2023,80,TAS,M,No,MiniSuites_Bow,2700,0.28,1944,1100
-79,1,Ship2,30/12/2023,12/10/2023,68,ACT,F,No,MiniSuites_Bow,2700,0.21,2133,1100
-78,1,Ship2,30/12/2023,13/10/2023,72,WA,F,Yes,MiniSuites_Bow,2700,0.25,2025,1100
-77,1,Ship2,30/12/2023,14/10/2023,67,WA,M,No,MiniSuites_Bow,2700,0.34,1782,1100
-76,1,Ship2,30/12/2023,15/10/2023,80,QLD,M,Yes,MiniSuites_Bow,2700,0.34,1782,1100
-75,1,Ship2,30/12/2023,16/10/2023,23,WA,F,No,MiniSuites_Bow,2700,0.03,2619,1100
-74,1,Ship2,30/12/2023,17/10/2023,18,QLD,F,No,MiniSuites_Bow,2700,0.34,1782,1100
-73,1,Ship2,30/12/2023,18/10/2023,31,QLD,M,No,MiniSuites_Bow,2700,0.07,2511,1100
-72,1,Ship2,30/12/2023,19/10/2023,34,NSW,F,Yes,MiniSuites_Bow,2700,0.35,1755,1100
-71,1,Ship2,30/12/2023,20/10/2023,60,TAS,F,Yes,MiniSuites_Bow,2700,0.27,1971,1100
-70,1,Ship2,30/12/2023,21/10/2023,18,SA,F,No,MiniSuites_Bow,2700,0.09,2457,1100
-68,1,Ship2,30/12/2023,23/10/2023,48,TAS,M,No,MiniSuites_Bow,2700,0,2700,1100
-67,1,Ship2,30/12/2023,24/10/2023,26,NT,M,No,MiniSuites_Bow,2700,0.28,1944,1100
-66,1,Ship2,30/12/2023,25/10/2023,48,TAS,F,Yes,MiniSuites_Bow,2700,0.1,2430,1100
-65,1,Ship2,30/12/2023,26/10/2023,18,ACT,M,No,MiniSuites_Bow,2700,0.32,1836,1100
-63,1,Ship2,30/12/2023,28/10/2023,80,QLD,M,No,PenthouseSuites_Aft,3500,0.18,2870,1100
-62,1,Ship2,30/12/2023,29/10/2023,20,VIC,M,Yes,PenthouseSuites_Aft,3500,0.37,2205,1100
-60,1,Ship2,30/12/2023,31/10/2023,27,WA,M,No,PenthouseSuites_Aft,3500,0.1,3150,1100
-58,1,Ship2,30/12/2023,2/11/2023,18,QLD,M,No,PenthouseSuites_Aft,3500,0.34,2310,1100
-57,1,Ship2,30/12/2023,3/11/2023,61,SA,F,Yes,PenthouseSuites_Aft,3500,0.36,2240,1100
-55,1,Ship2,30/12/2023,5/11/2023,58,NT,F,No,PenthouseSuites_Aft,3500,0.07,3255,1100
-53,1,Ship2,30/12/2023,7/11/2023,69,SA,F,No,PenthouseSuites_Aft,3500,0.22,2730,1100
-51,1,Ship2,30/12/2023,9/11/2023,67,QLD,M,Yes,PenthouseSuites_Aft,3500,0.16,2940,1100
-49,1,Ship2,30/12/2023,11/11/2023,18,VIC,F,No,PenthouseSuites_Aft,3500,0.25,2625,1100
-46,1,Ship2,30/12/2023,14/11/2023,80,VIC,M,No,PenthouseSuites_Aft,3500,0.18,2870,1100
-44,1,Ship2,30/12/2023,16/11/2023,80,TAS,F,No,PenthouseSuites_Aft,3500,0.13,3045,1100
-41,1,Ship2,30/12/2023,19/11/2023,80,QLD,M,Yes,PenthouseSuites_Bow,4000,0.13,3480,1100
-38,1,Ship2,30/12/2023,22/11/2023,75,QLD,F,No,PenthouseSuites_Bow,4000,0.05,3800,1100
-35,1,Ship2,30/12/2023,25/11/2023,50,QLD,M,No,PenthouseSuites_Bow,4000,0.2,3200,1100
-31,1,Ship2,30/12/2023,29/11/2023,70,ACT,F,No,PenthouseSuites_Bow,4000,0.27,2920,1100
-26,1,Ship2,30/12/2023,4/12/2023,18,ACT,M,No,PenthouseSuites_Bow,4000,0.32,2720,1100
-21,1,Ship2,30/12/2023,9/12/2023,80,WA,F,No,PenthouseSuites_Bow,4000,0.21,3160,1100
-15,1,Ship2,30/12/2023,15/12/2023,69,VIC,F,Yes,PenthouseSuites_Bow,4000,0.18,3280,1100
-7,1,Ship2,30/12/2023,23/12/2023,61,TAS,F,No,PenthouseSuites_Bow,4000,0.04,3840,1100
